TBondvalue,year
4.66,2007
4.62,2007
4.55,2007
4.47,2007
4.46,2007
4.58,2007
4.62,2007
4.68,2007
4.61,2007
4.51,2007
4.45,2007
4.35,2008
4.37,2008
4.36,2008
4.34,2008
4.35,2008
4.32,2008
4.44,2008
4.39,2008
4.37,2008
4.28,2008
4.32,2008
4.25,2008
4.28,2008
4.23,2008
4.23,2008
4.36,2008
4.28,2008
4.29,2008
4.34,2008
4.44,2008
4.35,2008
4.32,2008
4.37,2008
4.33,2008
4.37,2008
4.51,2008
4.43,2008
4.41,2008
4.46,2008
4.52,2008
4.67,2008
4.58,2008
4.66,2008
4.65,2008
4.54,2008
4.58,2008
4.67,2008
4.66,2008
4.65,2008
4.55,2008
4.41,2008
4.42,2008
4.52,2008
4.6,2008
4.57,2008
4.55,2008
4.45,2008
4.53,2008
4.4,2008
4.47,2008
4.35,2008
4.29,2008
4.35,2008
4.22,2008
4.17,2008
4.33,2008
4.3,2008
4.33,2008
4.38,2008
4.33,2008
4.3,2008
4.4,2008
4.38,2008
4.4,2008
4.32,2008
4.36,2008
4.37,2008
4.31,2008
4.34,2008
4.3,2008
4.35,2008
4.42,2008
4.54,2008
4.54,2008
4.51,2008
4.48,2008
4.46,2008
4.49,2008
4.56,2008
4.61,2008
4.57,2008
4.55,2008
4.49,2008
4.49,2008
4.57,2008
4.58,2008
4.64,2008
4.61,2008
4.5,2008
4.53,2008
4.53,2008
4.62,2008
4.63,2008
4.56,2008
4.58,2008
4.56,2008
4.53,2008
4.55,2008
4.63,2008
4.57,2008
4.65,2008
4.71,2008
4.76,2008
4.72,2008
4.68,2008
4.63,2008
4.71,2008
4.75,2008
4.65,2008
4.64,2008
4.7,2008
4.72,2008
4.77,2008
4.79,2008
4.77,2008
4.78,2008
4.72,2008
4.76,2008
4.71,2008
4.71,2008
4.65,2008
4.65,2008
4.62,2008
4.53,2008
4.53,2008
4.55,2008
4.51,2008
4.53,2008
4.51,2008
4.46,2008
4.42,2008
4.42,2008
4.52,2008
4.47,2008
4.48,2008
4.59,2008
4.65,2008
4.66,2008
4.64,2008
4.67,2008
4.69,2008
4.6,2008
4.69,2008
4.63,2008
4.64,2008
4.64,2008
4.59,2008
4.57,2008
4.58,2008
4.63,2008
4.68,2008
4.56,2008
4.55,2008
4.61,2008
4.55,2008
4.57,2008
4.52,2008
4.47,2008
4.44,2008
4.47,2008
4.43,2008
4.46,2008
4.46,2008
4.4,2008
4.4,2008
4.38,2008
4.38,2008
4.43,2008
4.36,2008
4.32,2008
4.27,2008
4.27,2008
4.26,2008
4.2,2008
4.23,2008
4.2,2008
4.32,2008
4.12,2008
4.08,2008
4.08,2008
4.14,2008
4.36,2008
4.41,2008
4.43,2008
4.4,2008
4.4,2008
4.36,2008
4.13,2008
4.31,2008
4.22,2008
4.16,2008
4.11,2008
3.99,2008
4.01,2008
4.09,2008
4.14,2008
4.15,2008
4.27,2008
4.25,2008
4.25,2008
4.32,2008
4.26,2008
4.2,2008
4.07,2008
3.99,2008
4.11,2008
4.12,2008
4.19,2008
4.26,2008
4.3,2008
4.35,2008
4.33,2008
4.2,2008
4.13,2008
4.19,2008
4.25,2008
4.21,2008
4.17,2008
4.34,2008
4.22,2008
4.2,2008
4.14,2008
3.96,2008
3.64,2008
3.7,2008
3.78,2008
3.63,2008
3.54,2008
3.45,2008
3.22,2008
3.18,2008
3.17,2008
3.06,2008
3.11,2008
3.16,2008
3.06,2008
3.09,2008
3.07,2008
3.07,2008
2.98,2008
2.86,2008
2.66,2008
2.53,2008
2.55,2008
2.6,2008
2.63,2008
2.63,2008
2.61,2008
2.63,2008
2.58,2008
2.69,2008
2.83,2009
3.0,2009
3.04,2009
3.05,2009
3.04,2009
3.04,2009
2.99,2009
3.0,2009
2.89,2009
2.86,2009
2.89,2009
2.97,2009
3.15,2009
3.25,2009
3.32,2009
3.39,2009
3.26,2009
3.44,2009
3.57,2009
3.58,2009
3.47,2009
3.64,2009
3.65,2009
3.63,2009
3.7,2009
3.69,2009
3.54,2009
3.45,2009
3.47,2009
3.68,2009
3.47,2009
3.54,2009
3.68,2009
3.56,2009
3.53,2009
3.49,2009
3.59,2009
3.66,2009
3.71,2009
3.64,2009
3.67,2009
3.69,2009
3.51,2009
3.5,2009
3.59,2009
3.7,2009
3.67,2009
3.63,2009
3.66,2009
3.76,2009
3.83,2009
3.57,2009
3.62,2009
3.65,2009
3.69,2009
3.6,2009
3.73,2009
3.66,2009
3.62,2009
3.6,2009
3.56,2009
3.51,2009
3.57,2009
3.7,2009
3.73,2009
3.72,2009
3.66,2009
3.76,2009
3.69,2009
3.64,2009
3.66,2009
3.72,2009
3.79,2009
3.69,2009
3.74,2009
3.82,2009
3.8,2009
3.89,2009
3.84,2009
3.97,2009
4.01,2009
4.05,2009
4.09,2009
4.06,2009
4.06,2009
4.09,2009
4.25,2009
4.28,2009
4.18,2009
4.16,2009
4.09,2009
4.06,2009
4.09,2009
4.18,2009
4.21,2009
4.14,2009
4.3,2009
4.38,2009
4.45,2009
4.59,2009
4.54,2009
4.34,2009
4.55,2009
4.5,2009
4.45,2009
4.58,2009
4.63,2009
4.65,2009
4.64,2009
4.76,2009
4.69,2009
4.65,2009
4.61,2009
4.48,2009
4.5,2009
4.63,2009
4.52,2009
4.45,2009
4.37,2009
4.44,2009
4.33,2009
4.3,2009
4.31,2009
4.32,2009
4.34,2009
4.32,2009
4.35,2009
4.31,2009
4.17,2009
4.31,2009
4.2,2009
4.25,2009
4.38,2009
4.48,2009
4.45,2009
4.53,2009
4.47,2009
4.38,2009
4.45,2009
4.58,2009
4.55,2009
4.62,2009
4.56,2009
4.5,2009
4.44,2009
4.31,2009
4.42,2009
4.45,2009
4.57,2009
4.53,2009
4.61,2009
4.52,2009
4.44,2009
4.53,2009
4.44,2009
4.41,2009
4.33,2009
4.35,2009
4.28,2009
4.24,2009
4.36,2009
4.27,2009
4.22,2009
4.2,2009
4.23,2009
4.21,2009
4.18,2009
4.19,2009
4.09,2009
4.15,2009
4.27,2009
4.31,2009
4.33,2009
4.19,2009
4.18,2009
4.22,2009
4.27,2009
4.26,2009
4.19,2009
4.24,2009
4.23,2009
4.2,2009
4.21,2009
4.17,2009
4.1,2009
4.04,2009
4.03,2009
4.03,2009
3.97,2009
4.01,2009
4.01,2009
4.07,2009
3.99,2009
4.09,2009
4.22,2009
4.16,2009
4.28,2009
4.31,2009
4.24,2009
4.21,2009
4.16,2009
4.22,2009
4.24,2009
4.29,2009
4.37,2009
4.29,2009
4.25,2009
4.35,2009
4.23,2009
4.26,2009
4.34,2009
4.41,2009
4.41,2009
4.4,2009
4.4,2009
4.41,2009
4.41,2009
4.36,2009
4.26,2009
4.26,2009
4.29,2009
4.29,2009
4.3,2009
4.29,2009
4.25,2009
4.23,2009
4.21,2009
4.2,2009
4.26,2009
4.26,2009
4.33,2009
4.4,2009
4.4,2009
4.39,2009
4.41,2009
4.5,2009
4.49,2009
4.48,2009
4.52,2009
4.52,2009
4.42,2009
4.46,2009
4.56,2009
4.6,2009
4.61,2009
4.68,2009
4.69,2009
4.64,2009
4.61,2009
4.63,2009
4.65,2010
4.59,2010
4.7,2010
4.69,2010
4.7,2010
4.74,2010
4.62,2010
4.71,2010
4.63,2010
4.58,2010
4.6,2010
4.54,2010
4.5,2010
4.5,2010
4.55,2010
4.56,2010
4.55,2010
4.57,2010
4.51,2010
4.56,2010
4.55,2010
4.62,2010
4.53,2010
4.51,2010
4.52,2010
4.58,2010
4.65,2010
4.69,2010
4.66,2010
4.63,2010
4.7,2010
4.74,2010
4.71,2010
4.73,2010
4.63,2010
4.63,2010
4.58,2010
4.55,2010
4.56,2010
4.57,2010
4.58,2010
4.56,2010
4.64,2010
4.68,2010
4.68,2010
4.69,2010
4.66,2010
4.62,2010
4.63,2010
4.59,2010
4.56,2010
4.59,2010
4.58,2010
4.57,2010
4.6,2010
4.72,2010
4.77,2010
4.75,2010
4.76,2010
4.75,2010
4.72,2010
4.74,2010
4.81,2010
4.85,2010
4.84,2010
4.74,2010
4.75,2010
4.74,2010
4.7,2010
4.68,2010
4.72,2010
4.72,2010
4.67,2010
4.7,2010
4.67,2010
4.61,2010
4.65,2010
4.67,2010
4.67,2010
4.56,2010
4.63,2010
4.6,2010
4.53,2010
4.53,2010
4.43,2010
4.39,2010
4.19,2010
4.28,2010
4.41,2010
4.42,2010
4.47,2010
4.47,2010
4.32,2010
4.35,2010
4.26,2010
4.24,2010
4.13,2010
4.07,2010
4.12,2010
4.07,2010
4.11,2010
4.24,2010
4.22,2010
4.19,2010
4.24,2010
4.29,2010
4.13,2010
4.11,2010
4.1,2010
4.12,2010
4.25,2010
4.15,2010
4.2,2010
4.23,2010
4.18,2010
4.13,2010
4.15,2010
4.17,2010
4.1,2010
4.05,2010
4.09,2010
4.07,2010
4.01,2010
3.94,2010
3.91,2010
3.88,2010
3.94,2010
3.89,2010
3.96,2010
4.0,2010
4.04,2010
4.05,2010
4.1,2010
4.03,2010
3.97,2010
3.95,2010
3.99,2010
3.99,2010
3.89,2010
3.95,2010
4.01,2010
4.03,2010
4.08,2010
4.07,2010
4.08,2010
3.98,2010
4.06,2010
4.04,2010
4.07,2010
4.05,2010
4.0,2010
4.01,2010
4.0,2010
3.93,2010
3.94,2010
3.87,2010
3.72,2010
3.77,2010
3.73,2010
3.66,2010
3.67,2010
3.65,2010
3.57,2010
3.59,2010
3.53,2010
3.69,2010
3.6,2010
3.52,2010
3.65,2010
3.72,2010
3.79,2010
3.67,2010
3.72,2010
3.84,2010
3.88,2010
3.83,2010
3.79,2010
3.87,2010
3.92,2010
3.9,2010
3.87,2010
3.79,2010
3.74,2010
3.73,2010
3.79,2010
3.7,2010
3.66,2010
3.69,2010
3.69,2010
3.71,2010
3.71,2010
3.74,2010
3.67,2010
3.72,2010
3.75,2010
3.8,2010
3.84,2010
3.91,2010
3.98,2010
3.93,2010
3.9,2010
3.89,2010
3.95,2010
3.94,2010
3.91,2010
4.0,2010
4.06,2010
4.05,2010
3.99,2010
4.01,2010
3.93,2010
4.09,2010
4.04,2010
4.12,2010
4.12,2010
4.25,2010
4.25,2010
4.26,2010
4.38,2010
4.26,2010
4.31,2010
4.29,2010
4.25,2010
4.2,2010
4.18,2010
4.29,2010
4.21,2010
4.16,2010
4.12,2010
4.24,2010
4.27,2010
4.32,2010
4.25,2010
4.39,2010
4.45,2010
4.41,2010
4.43,2010
4.39,2010
4.54,2010
4.59,2010
4.57,2010
4.41,2010
4.44,2010
4.44,2010
4.45,2010
4.47,2010
4.42,2010
4.53,2010
4.41,2010
4.43,2010
4.34,2010
4.39,2011
4.44,2011
4.55,2011
4.53,2011
4.48,2011
4.47,2011
4.49,2011
4.52,2011
4.5,2011
4.53,2011
4.56,2011
4.53,2011
4.6,2011
4.57,2011
4.55,2011
4.48,2011
4.59,2011
4.57,2011
4.53,2011
4.58,2011
4.62,2011
4.64,2011
4.67,2011
4.73,2011
4.71,2011
4.76,2011
4.71,2011
4.75,2011
4.71,2011
4.67,2011
4.66,2011
4.67,2011
4.66,2011
4.7,2011
4.6,2011
4.59,2011
4.54,2011
4.51,2011
4.49,2011
4.48,2011
4.54,2011
4.64,2011
4.6,2011
4.61,2011
4.66,2011
4.6,2011
4.53,2011
4.54,2011
4.52,2011
4.47,2011
4.38,2011
4.42,2011
4.43,2011
4.45,2011
4.44,2011
4.44,2011
4.48,2011
4.51,2011
4.51,2011
4.54,2011
4.52,2011
4.51,2011
4.48,2011
4.49,2011
4.51,2011
4.58,2011
4.63,2011
4.63,2011
4.64,2011
4.58,2011
4.55,2011
4.53,2011
4.47,2011
4.45,2011
4.43,2011
4.47,2011
4.47,2011
4.46,2011
4.39,2011
4.45,2011
4.42,2011
4.4,2011
4.38,2011
4.36,2011
4.33,2011
4.26,2011
4.29,2011
4.3,2011
4.34,2011
4.31,2011
4.37,2011
4.32,2011
4.28,2011
4.23,2011
4.29,2011
4.3,2011
4.3,2011
4.27,2011
4.26,2011
4.28,2011
4.23,2011
4.24,2011
4.22,2011
4.15,2011
4.25,2011
4.22,2011
4.25,2011
4.27,2011
4.2,2011
4.22,2011
4.18,2011
4.2,2011
4.3,2011
4.19,2011
4.16,2011
4.19,2011
4.19,2011
4.21,2011
4.22,2011
4.17,2011
4.17,2011
4.28,2011
4.33,2011
4.39,2011
4.38,2011
4.4,2011
4.39,2011
4.35,2011
4.37,2011
4.27,2011
4.2,2011
4.19,2011
4.17,2011
4.25,2011
4.26,2011
4.29,2011
4.19,2011
4.25,2011
4.31,2011
4.26,2011
4.31,2011
4.28,2011
4.29,2011
4.26,2011
4.12,2011
4.07,2011
3.93,2011
3.89,2011
3.7,2011
3.82,2011
3.68,2011
3.56,2011
3.54,2011
3.82,2011
3.72,2011
3.75,2011
3.67,2011
3.57,2011
3.45,2011
3.39,2011
3.42,2011
3.47,2011
3.63,2011
3.6,2011
3.54,2011
3.63,2011
3.53,2011
3.6,2011
3.51,2011
3.32,2011
3.26,2011
3.36,2011
3.32,2011
3.26,2011
3.24,2011
3.32,2011
3.32,2011
3.36,2011
3.34,2011
3.22,2011
3.2,2011
3.03,2011
2.78,2011
2.89,2011
2.99,2011
3.08,2011
3.1,2011
3.03,2011
2.9,2011
2.76,2011
2.77,2011
2.87,2011
2.96,2011
3.02,2011
3.11,2011
3.19,2011
3.15,2011
3.22,2011
3.13,2011
3.17,2011
3.17,2011
3.19,2011
3.26,2011
3.27,2011
3.13,2011
3.22,2011
3.45,2011
3.36,2011
3.16,2011
2.99,2011
3.03,2011
3.1,2011
3.09,2011
3.05,2011
3.13,2011
3.03,2011
3.12,2011
3.09,2011
3.1,2011
3.05,2011
2.98,2011
2.99,2011
2.96,2011
2.91,2011
2.82,2011
2.92,2011
2.93,2011
2.96,2011
3.06,2011
3.12,2011
3.03,2011
3.02,2011
3.09,2011
3.04,2011
3.0,2011
3.1,2011
3.06,2011
2.98,2011
2.91,2011
2.92,2011
2.86,2011
2.79,2011
2.93,2011
3.0,2011
2.99,2011
3.05,2011
3.04,2011
2.91,2011
2.9,2011
2.89,2011
2.98,2012
3.03,2012
3.06,2012
3.02,2012
3.02,2012
3.04,2012
2.96,2012
2.97,2012
2.91,2012
2.89,2012
2.96,2012
3.05,2012
3.1,2012
3.15,2012
3.15,2012
3.13,2012
3.1,2012
3.07,2012
2.99,2012
2.94,2012
3.01,2012
3.01,2012
3.13,2012
3.08,2012
3.14,2012
3.14,2012
3.2,2012
3.11,2012
3.14,2012
3.06,2012
3.09,2012
3.14,2012
3.16,2012
3.2,2012
3.15,2012
3.13,2012
3.1,2012
3.04,2012
3.07,2012
3.08,2012
3.15,2012
3.11,2012
3.13,2012
3.08,2012
3.12,2012
3.18,2012
3.19,2012
3.17,2012
3.26,2012
3.43,2012
3.41,2012
3.41,2012
3.48,2012
3.46,2012
3.38,2012
3.37,2012
3.31,2012
3.33,2012
3.29,2012
3.31,2012
3.27,2012
3.35,2012
3.35,2012
3.41,2012
3.37,2012
3.32,2012
3.21,2012
3.18,2012
3.13,2012
3.18,2012
3.22,2012
3.14,2012
3.12,2012
3.15,2012
3.13,2012
3.12,2012
3.12,2012
3.08,2012
3.12,2012
3.15,2012
3.13,2012
3.12,2012
3.12,2012
3.16,2012
3.11,2012
3.12,2012
3.07,2012
3.07,2012
3.03,2012
3.03,2012
3.07,2012
3.02,2012
2.95,2012
2.91,2012
2.9,2012
2.8,2012
2.8,2012
2.8,2012
2.88,2012
2.81,2012
2.86,2012
2.85,2012
2.85,2012
2.72,2012
2.67,2012
2.53,2012
2.56,2012
2.63,2012
2.73,2012
2.75,2012
2.77,2012
2.71,2012
2.77,2012
2.7,2012
2.73,2012
2.7,2012
2.67,2012
2.73,2012
2.72,2012
2.68,2012
2.75,2012
2.69,2012
2.71,2012
2.7,2012
2.67,2012
2.76,2012
2.69,2012
2.74,2012
2.72,2012
2.66,2012
2.62,2012
2.6,2012
2.6,2012
2.57,2012
2.58,2012
2.56,2012
2.59,2012
2.59,2012
2.61,2012
2.55,2012
2.52,2012
2.47,2012
2.46,2012
2.49,2012
2.63,2012
2.58,2012
2.56,2012
2.6,2012
2.55,2012
2.65,2012
2.65,2012
2.72,2012
2.75,2012
2.78,2012
2.74,2012
2.74,2012
2.82,2012
2.9,2012
2.96,2012
2.93,2012
2.93,2012
2.9,2012
2.82,2012
2.79,2012
2.79,2012
2.76,2012
2.75,2012
2.77,2012
2.75,2012
2.68,2012
2.69,2012
2.7,2012
2.8,2012
2.81,2012
2.83,2012
2.84,2012
2.92,2012
2.95,2012
3.09,2012
3.03,2012
3.0,2012
2.97,2012
2.96,2012
2.95,2012
2.91,2012
2.86,2012
2.79,2012
2.83,2012
2.82,2012
2.81,2012
2.81,2012
2.82,2012
2.89,2012
2.96,2012
2.93,2012
2.89,2012
2.86,2012
2.83,2012
2.85,2012
2.91,2012
2.98,2012
3.02,2012
2.94,2012
2.95,2012
2.91,2012
2.93,2012
2.98,2012
2.92,2012
2.87,2012
2.85,2012
2.89,2012
2.91,2012
2.88,2012
2.92,2012
2.83,2012
2.77,2012
2.75,2012
2.72,2012
2.73,2012
2.72,2012
2.73,2012
2.76,2012
2.82,2012
2.83,2012
2.83,2012
2.8,2012
2.79,2012
2.79,2012
2.79,2012
2.81,2012
2.8,2012
2.78,2012
2.78,2012
2.76,2012
2.81,2012
2.8,2012
2.83,2012
2.9,2012
2.9,2012
2.87,2012
2.94,2012
3.0,2012
2.99,2012
2.98,2012
2.93,2012
2.94,2012
2.94,2012
2.89,2012
2.88,2012
2.95,2012
3.04,2013
3.12,2013
3.1,2013
3.1,2013
3.06,2013
3.06,2013
3.08,2013
3.05,2013
3.05,2013
3.02,2013
3.01,2013
3.06,2013
3.03,2013
3.02,2013
3.02,2013
3.04,2013
3.14,2013
3.15,2013
3.18,2013
3.19,2013
3.17,2013
3.21,2013
3.17,2013
3.21,2013
3.18,2013
3.17,2013
3.17,2013
3.16,2013
3.19,2013
3.23,2013
3.17,2013
3.18,2013
3.21,2013
3.2,2013
3.17,2013
3.15,2013
3.08,2013
3.08,2013
3.11,2013
3.1,2013
3.06,2013
3.08,2013
3.1,2013
3.15,2013
3.2,2013
3.25,2013
3.26,2013
3.22,2013
3.22,2013
3.25,2013
3.22,2013
3.18,2013
3.13,2013
3.19,2013
3.15,2013
3.13,2013
3.14,2013
3.13,2013
3.09,2013
3.1,2013
3.08,2013
3.1,2013
3.05,2013
2.99,2013
2.87,2013
2.91,2013
2.94,2013
3.01,2013
3.01,2013
2.92,2013
2.88,2013
2.91,2013
2.89,2013
2.87,2013
2.88,2013
2.88,2013
2.9,2013
2.89,2013
2.91,2013
2.87,2013
2.88,2013
2.88,2013
2.83,2013
2.82,2013
2.96,2013
2.98,2013
3.0,2013
2.99,2013
3.01,2013
3.1,2013
3.13,2013
3.17,2013
3.16,2013
3.09,2013
3.17,2013
3.18,2013
3.14,2013
3.21,2013
3.2,2013
3.18,2013
3.31,2013
3.27,2013
3.28,2013
3.3,2013
3.27,2013
3.3,2013
3.25,2013
3.23,2013
3.33,2013
3.36,2013
3.33,2013
3.37,2013
3.33,2013
3.28,2013
3.35,2013
3.34,2013
3.41,2013
3.49,2013
3.56,2013
3.56,2013
3.6,2013
3.58,2013
3.54,2013
3.52,2013
3.48,2013
3.47,2013
3.49,2013
3.68,2013
3.63,2013
3.64,2013
3.68,2013
3.64,2013
3.64,2013
3.61,2013
3.58,2013
3.57,2013
3.63,2013
3.56,2013
3.55,2013
3.58,2013
3.65,2013
3.65,2013
3.61,2013
3.66,2013
3.67,2013
3.64,2013
3.77,2013
3.69,2013
3.73,2013
3.73,2013
3.68,2013
3.65,2013
3.63,2013
3.67,2013
3.75,2013
3.75,2013
3.81,2013
3.86,2013
3.89,2013
3.86,2013
3.9,2013
3.88,2013
3.8,2013
3.77,2013
3.7,2013
3.75,2013
3.7,2013
3.7,2013
3.79,2013
3.8,2013
3.88,2013
3.87,2013
3.84,2013
3.88,2013
3.85,2013
3.85,2013
3.84,2013
3.87,2013
3.84,2013
3.75,2013
3.8,2013
3.77,2013
3.73,2013
3.67,2013
3.65,2013
3.69,2013
3.68,2013
3.69,2013
3.72,2013
3.7,2013
3.71,2013
3.73,2013
3.7,2013
3.7,2013
3.73,2013
3.75,2013
3.74,2013
3.78,2013
3.72,2013
3.66,2013
3.65,2013
3.68,2013
3.61,2013
3.59,2013
3.61,2013
3.6,2013
3.61,2013
3.62,2013
3.63,2013
3.63,2013
3.69,2013
3.7,2013
3.76,2013
3.77,2013
3.71,2013
3.84,2013
3.86,2013
3.83,2013
3.79,2013
3.8,2013
3.76,2013
3.8,2013
3.9,2013
3.89,2013
3.84,2013
3.83,2013
3.8,2013
3.81,2013
3.82,2013
3.86,2013
3.84,2013
3.9,2013
3.92,2013
3.9,2013
3.88,2013
3.83,2013
3.87,2013
3.91,2013
3.88,2013
3.9,2013
3.88,2013
3.9,2013
3.91,2013
3.82,2013
3.85,2013
3.9,2013
3.92,2013
3.94,2013
3.9,2013
3.96,2013
3.92,2014
3.93,2014
3.9,2014
3.88,2014
3.9,2014
3.88,2014
3.8,2014
3.77,2014
3.8,2014
3.81,2014
3.77,2014
3.75,2014
3.74,2014
3.75,2014
3.68,2014
3.64,2014
3.67,2014
3.68,2014
3.62,2014
3.65,2014
3.61,2014
3.55,2014
3.59,2014
3.66,2014
3.67,2014
3.67,2014
3.66,2014
3.69,2014
3.72,2014
3.7,2014
3.69,2014
3.68,2014
3.71,2014
3.73,2014
3.69,2014
3.7,2014
3.66,2014
3.63,2014
3.6,2014
3.59,2014
3.55,2014
3.64,2014
3.64,2014
3.68,2014
3.72,2014
3.73,2014
3.7,2014
3.66,2014
3.6,2014
3.59,2014
3.63,2014
3.62,2014
3.66,2014
3.67,2014
3.61,2014
3.57,2014
3.59,2014
3.55,2014
3.52,2014
3.55,2014
3.56,2014
3.6,2014
3.65,2014
3.62,2014
3.59,2014
3.56,2014
3.54,2014
3.57,2014
3.52,2014
3.48,2014
3.48,2014
3.46,2014
3.45,2014
3.52,2014
3.52,2014
3.5,2014
3.47,2014
3.46,2014
3.45,2014
3.47,2014
3.49,2014
3.47,2014
3.41,2014
3.37,2014
3.41,2014
3.38,2014
3.4,2014
3.45,2014
3.47,2014
3.49,2014
3.45,2014
3.37,2014
3.33,2014
3.34,2014
3.39,2014
3.38,2014
3.42,2014
3.43,2014
3.4,2014
3.37,2014
3.29,2014
3.31,2014
3.33,2014
3.38,2014
3.43,2014
3.45,2014
3.44,2014
3.44,2014
3.45,2014
3.47,2014
3.47,2014
3.41,2014
3.41,2014
3.4,2014
3.44,2014
3.43,2014
3.47,2014
3.44,2014
3.45,2014
3.41,2014
3.38,2014
3.35,2014
3.36,2014
3.34,2014
3.4,2014
3.46,2014
3.47,2014
3.44,2014
3.38,2014
3.37,2014
3.38,2014
3.34,2014
3.36,2014
3.37,2014
3.35,2014
3.27,2014
3.29,2014
3.26,2014
3.25,2014
3.26,2014
3.3,2014
3.24,2014
3.26,2014
3.22,2014
3.31,2014
3.32,2014
3.29,2014
3.3,2014
3.28,2014
3.27,2014
3.23,2014
3.23,2014
3.24,2014
3.27,2014
3.24,2014
3.2,2014
3.13,2014
3.2,2014
3.21,2014
3.22,2014
3.19,2014
3.16,2014
3.13,2014
3.15,2014
3.11,2014
3.08,2014
3.09,2014
3.17,2014
3.15,2014
3.21,2014
3.23,2014
3.23,2014
3.23,2014
3.26,2014
3.27,2014
3.35,2014
3.34,2014
3.36,2014
3.37,2014
3.36,2014
3.29,2014
3.28,2014
3.25,2014
3.28,2014
3.22,2014
3.22,2014
3.18,2014
3.21,2014
3.12,2014
3.15,2014
3.13,2014
3.12,2014
3.06,2014
3.07,2014
3.07,2014
3.03,2014
2.95,2014
2.92,2014
2.94,2014
2.98,2014
2.96,2014
3.0,2014
3.01,2014
3.05,2014
3.05,2014
3.04,2014
3.06,2014
3.06,2014
3.04,2014
3.07,2014
3.07,2014
3.05,2014
3.06,2014
3.09,2014
3.04,2014
3.09,2014
3.09,2014
3.08,2014
3.04,2014
3.06,2014
3.05,2014
3.08,2014
3.05,2014
3.02,2014
3.01,2014
2.97,2014
2.95,2014
2.89,2014
2.95,2014
3.0,2014
2.99,2014
2.94,2014
2.97,2014
2.9,2014
2.87,2014
2.83,2014
2.84,2014
2.75,2014
2.74,2014
2.69,2014
2.74,2014
2.82,2014
2.77,2014
2.75,2014
2.85,2014
2.83,2014
2.81,2014
2.78,2014
2.76,2014
2.75,2014
2.69,2015
2.6,2015
2.52,2015
2.52,2015
2.59,2015
2.55,2015
2.49,2015
2.49,2015
2.47,2015
2.4,2015
2.44,2015
2.39,2015
2.44,2015
2.46,2015
2.38,2015
2.4,2015
2.4,2015
2.29,2015
2.33,2015
2.25,2015
2.25,2015
2.37,2015
2.39,2015
2.42,2015
2.51,2015
2.52,2015
2.58,2015
2.57,2015
2.58,2015
2.63,2015
2.73,2015
2.7,2015
2.73,2015
2.73,2015
2.66,2015
2.6,2015
2.56,2015
2.63,2015
2.6,2015
2.68,2015
2.71,2015
2.72,2015
2.71,2015
2.83,2015
2.8,2015
2.73,2015
2.69,2015
2.69,2015
2.7,2015
2.67,2015
2.61,2015
2.51,2015
2.54,2015
2.5,2015
2.51,2015
2.46,2015
2.5,2015
2.6,2015
2.53,2015
2.55,2015
2.54,2015
2.47,2015
2.53,2015
2.49,2015
2.57,2015
2.52,2015
2.53,2015
2.61,2015
2.58,2015
2.58,2015
2.54,2015
2.55,2015
2.56,2015
2.51,2015
2.56,2015
2.58,2015
2.66,2015
2.63,2015
2.62,2015
2.61,2015
2.68,2015
2.76,2015
2.75,2015
2.82,2015
2.88,2015
2.9,2015
2.98,2015
2.9,2015
2.9,2015
3.03,2015
3.02,2015
3.07,2015
3.03,2015
2.93,2015
3.02,2015
3.05,2015
3.06,2015
2.98,2015
2.99,2015
2.89,2015
2.88,2015
2.89,2015
2.88,2015
2.94,2015
3.02,2015
3.11,2015
3.03,2015
3.11,2015
3.11,2015
3.15,2015
3.22,2015
3.11,2015
3.1,2015
3.09,2015
3.06,2015
3.09,2015
3.14,2015
3.05,2015
3.16,2015
3.2,2015
3.16,2015
3.16,2015
3.25,2015
3.09,2015
3.11,2015
3.2,2015
3.19,2015
3.08,2015
3.04,2015
2.99,2015
3.11,2015
3.2,2015
3.21,2015
3.2,2015
3.13,2015
3.11,2015
3.08,2015
3.1,2015
3.08,2015
3.04,2015
2.98,2015
2.96,2015
2.93,2015
2.96,2015
2.99,2015
2.96,2015
2.92,2015
2.86,2015
2.9,2015
2.94,2015
2.9,2015
2.83,2015
2.89,2015
2.81,2015
2.84,2015
2.86,2015
2.84,2015
2.81,2015
2.87,2015
2.81,2015
2.76,2015
2.74,2015
2.73,2015
2.84,2015
2.94,2015
2.93,2015
2.92,2015
2.95,2015
2.93,2015
2.97,2015
2.95,2015
2.89,2015
2.97,2015
2.96,2015
2.98,2015
2.95,2015
2.95,2015
3.06,2015
3.08,2015
3.02,2015
2.93,2015
3.02,2015
2.94,2015
2.95,2015
2.91,2015
2.96,2015
2.87,2015
2.85,2015
2.87,2015
2.85,2015
2.82,2015
2.9,2015
2.88,2015
2.89,2015
2.96,2015
2.94,2015
2.89,2015
2.84,2015
2.87,2015
2.87,2015
2.89,2015
2.92,2015
2.87,2015
2.87,2015
2.9,2015
2.87,2015
2.86,2015
2.87,2015
2.96,2015
2.93,2015
2.95,2015
3.0,2015
3.0,2015
3.01,2015
3.09,2015
3.12,2015
3.1,2015
3.09,2015
3.06,2015
3.07,2015
3.04,2015
3.04,2015
3.0,2015
3.02,2015
3.0,2015
3.0,2015
3.0,2015
3.0,2015
2.98,2015
2.91,2015
2.91,2015
3.07,2015
3.01,2015
2.95,2015
2.97,2015
